CRITICAL - 2021-11-22 01:53:26 --> Undefined variable: perpage
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\catalogue\index.php(117): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 117, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\layout\home.php(70): view('frontend/produc...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Catalogue.php(192): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, 0)
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#9 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=2, page=1')
#10 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('sofa-go')
#11 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-11-22 02:13:56 --> syntax error, unexpected 'if' (T_IF)
#11 {main}
CRITICAL - 2021-11-22 02:52:50 --> Undefined variable: module_extract
#0 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Article\Catalogue.php(223): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 223, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Article\Catalogue->load_website()
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Article\Catalogue))
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-22 02:52:59 --> Undefined variable: module_extract
#0 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Article\Catalogue.php(223): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 223, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Article\Catalogue->load_website()
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Article\Catalogue))
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-22 03:19:47 --> Undefined variable: perpage
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\media\catalogue\index.php(65): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 65, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/media/...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\layout\home.php(70): view('frontend/media/...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Media\Catalogue.php(146): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Media\Catalogue->index(5, 0)
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=5, page=1', 0, 'AppControllersF...')
#9 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=5, page=1')
#10 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('thiet-ke-noi-th...')
#11 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-11-22 03:45:01 --> count(): Parameter must be an array or an object that implements Countable
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\common\header.php(4): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'G:\\OpenServer\\d...', 4, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\layout\home.php(68): view('frontend/homepa...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Catalogue.php(191): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Product\Catalogue->index(2, 0)
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#9 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=2, page=1')
#10 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('sofa-go')
#11 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#12 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2021-11-22 03:51:50 --> Call to undefined method App\Controllers\Ajax\Frontend\Cart::cart_remake()
#0 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Ajax\Frontend\Cart.php(178): App\Controllers\Ajax\Frontend\Cart->get_cart_detail(Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Ajax\Frontend\Cart->show()
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\Frontend\Cart))
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-22 04:04:34 --> Call to undefined function App\Controllers\Ajax\Frontend\render_cart()
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Ajax\Frontend\Cart->show()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\Frontend\Cart))
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-22 04:12:22 --> syntax error, unexpected ';', expecting ']'
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('ajax/frontend/c...')
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('ajax/frontend/c...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-22 04:14:06 --> Undefined variable: language
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\common\header.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 2, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\cart\index.php(82): view('frontend/homepa...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#6 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(63): view('frontend/produc...', Array)
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->index()
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#9 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-22 04:15:11 --> Undefined variable: language
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\common\header.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'G:\\OpenServer\\d...', 2, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#3 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\cart\index.php(78): view('frontend/homepa...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#6 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(63): view('frontend/produc...', Array)
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->index()
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#9 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-11-22 19:34:49 --> Unable to connect to the database.
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT `keyword...', Array, false)
#2 G:\OpenServer\domains\noithatva.com.va\app\Models\AutoloadModel.php(76): CodeIgniter\Database\BaseBuilder->get()
#3 G:\OpenServer\domains\noithatva.com.va\app\Helpers\mydatafrontend_helper.php(133): App\Models\AutoloadModel->_get_where(Array, true)
#4 G:\OpenServer\domains\noithatva.com.va\app\Controllers\FrontendController.php(27): get_general('vi')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(891): App\Controllers\FrontendController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-22 19:34:51 --> Unable to connect to the database.
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT `keyword...', Array, false)
#2 G:\OpenServer\domains\noithatva.com.va\app\Models\AutoloadModel.php(76): CodeIgniter\Database\BaseBuilder->get()
#3 G:\OpenServer\domains\noithatva.com.va\app\Helpers\mydatafrontend_helper.php(133): App\Models\AutoloadModel->_get_where(Array, true)
#4 G:\OpenServer\domains\noithatva.com.va\app\Controllers\FrontendController.php(27): get_general('vi')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(891): App\Controllers\FrontendController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-22 19:34:59 --> Unable to connect to the database.
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT `keyword...', Array, false)
#2 G:\OpenServer\domains\noithatva.com.va\app\Models\AutoloadModel.php(76): CodeIgniter\Database\BaseBuilder->get()
#3 G:\OpenServer\domains\noithatva.com.va\app\Helpers\mydatafrontend_helper.php(133): App\Models\AutoloadModel->_get_where(Array, true)
#4 G:\OpenServer\domains\noithatva.com.va\app\Controllers\FrontendController.php(27): get_general('vi')
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(891): App\Controllers\FrontendController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-22 19:58:56 --> syntax error, unexpected ''qty'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('ajax/frontend/c...')
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('ajax/frontend/c...')
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-22 19:59:27 --> Undefined index: price
#0 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Ajax\Frontend\Cart.php(152): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 152, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Ajax\Frontend\Cart->change_quantity_new()
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\Frontend\Cart))
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-11-22 20:13:57 --> {0} is not a valid rule.
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Validation\Validation.php(333): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('check_voucherid')
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('voucherid', 'voucherid', 'YHyvOJnLwF', Array, Array)
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Backend\Product\Voucher.php(77): CodeIgniter\Controller->validate(Array, Array)
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Backend\Product\Voucher->create()
#5 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Product\Voucher))
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-22 20:52:19 --> Undefined property: App\Controllers\Ajax\Frontend\Cart::$member
#0 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Ajax\Frontend\Cart.php(232): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'G:\\OpenServer\\d...', 232, Array)
#1 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Ajax\Frontend\Cart.php(208): App\Controllers\Ajax\Frontend\Cart->check_voucher()
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Ajax\Frontend\Cart->change_quantity_new()
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\Frontend\Cart))
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-22 20:52:34 --> Undefined property: App\Controllers\Ajax\Frontend\Cart::$member
#0 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Ajax\Frontend\Cart.php(232): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'G:\\OpenServer\\d...', 232, Array)
#1 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Ajax\Frontend\Cart.php(208): App\Controllers\Ajax\Frontend\Cart->check_voucher()
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Ajax\Frontend\Cart->change_quantity_new()
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\Frontend\Cart))
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-11-22 21:03:58 --> Call to undefined function App\Controllers\Ajax\Frontend\check_voucher()
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Ajax\Frontend\Cart->change_quantity_new()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\Frontend\Cart))
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-22 21:04:10 --> Call to undefined function App\Controllers\Ajax\Frontend\check_voucher()
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Ajax\Frontend\Cart->change_quantity_new()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ajax\Frontend\Cart))
#2 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-11-22 21:05:22 --> Unsupported operand types
#0 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include()
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#2 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\product\cart\index.php(74): view('frontend/homepa...')
#3 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#4 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/produc...', Array, true)
#5 G:\OpenServer\domains\noithatva.com.va\app\Controllers\Frontend\Product\Cart.php(83): view('frontend/produc...', Array)
#6 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Product\Cart->index()
#7 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Product\Cart))
#8 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 G:\OpenServer\domains\noithatva.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-11-22 21:05:50 --> count(): Parameter must be an array or an object that implements Countable
#0 G:\OpenServer\domains\noithatva.com.va\app\Views\frontend\homepage\common\header.php(73): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'G:\\OpenServer\\d...', 73, Array)
#1 G:\OpenServer\domains\noithatva.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
